tag,frequency,percentage
pre-trained model,30498,14.211357716341338
business,27014,12.587894857015048
earth and nature,17261,8.043223999664496
computer science,12007,5.594982362781508
arts and entertainment,11738,5.46963462766131
tabular,11589,5.400204097799191
education,8809,4.104788842653644
data analytics,8283,3.8596850929390545
image,8064,3.7576361933430564
beginner,8030,3.7417929851866005
health,7581,3.53256944217928
text,7424,3.45941109863329
data visualization,7388,3.442635937055866
movies and tv shows,6886,3.2087156283928926
finance,5731,2.6705125277838615
investing,5376,2.505090795562038
classification,5293,2.466414728591865
exploratory data analysis,5136,2.3932563850458752
intermediate,4835,2.2529973951901887
internet,4755,2.2157192583514678
biology,4600,2.143492868226446
computer vision,4567,2.128115636780474
nlp,4490,2.092235430073205
music,4360,2.0316584577102836
deep learning,3956,1.8434038666747434
data cleaning,3928,1.8303565187811912
news,3598,1.676584204321468
automobiles and vehicles,3582,1.669128576953724
sports,3553,1.6556152523496874
cancer,3518,1.6393060674827473
online communities,3213,1.497183170785124
software,3097,1.4431298723689792
social science,3073,1.4319464313173629
english,3050,1.4212289669762306
health conditions,3029,1.4114434560560662
programming,3017,1.4058517355302582
games,2927,1.3639138315866974
currencies and foreign exchange,2826,1.3168501838278124
time series analysis,2744,1.2786400935681235
food,2694,1.255341258043923
categorical,2632,1.2264507019939144
economics,2605,1.2138693308108461
universities and colleges,2584,1.2040838198906818
transportation,2558,1.1919684254180976
law,2539,1.1831148679189014
artificial intelligence,2499,1.164475799499541
retail and shopping,2452,1.1425748941067926
clothing and accessories,2437,1.1355852434495324
video games,2395,1.116014221609204
united states,2343,1.0917834326640354
india,2255,1.0507774821414426
social networks,2164,1.0083736014873976
travel,2145,0.9995200439882015
exercise,2128,0.9915984399099733
government,2101,0.979017068726905
football,2101,0.979017068726905
energy,1985,0.9249637703107598
politics,1982,0.9235658401793079
regression,1905,0.8876856334720391
healthcare,1867,0.8699785184736467
religion and belief systems,1795,0.836428195318798
banking,1795,0.836428195318798
image classification,1760,0.8201190104518576
covid19,1751,0.8159252200575016
advanced,1707,0.7954222447962052
literature,1650,0.7688615722986165
science and technology,1551,0.7227298779606995
ratings and reviews,1544,0.7194680409873114
real estate,1519,0.7078186232252112
e-commerce services,1502,0.6998970191469831
public health,1493,0.6957032287526269
cricket,1464,0.6821899041485907
crime,1462,0.6812579507276226
global,1434,0.6682106028340703
heart conditions,1425,0.6640168124397143
python,1403,0.653765324809066
binary classification,1399,0.65190141796713
electronics,1381,0.6435138371784178
pandas,1377,0.6416499303364818
standardized testing,1354,0.6309324659953496
multiclass classification,1341,0.6248747687590575
europe,1304,0.607633630471149
public safety,1300,0.605769723629213
earth science,1295,0.603439840076793
agriculture,1251,0.5829368648154966
environment,1247,0.5810729579735605
cnn,1243,0.5792090511316245
weather and climate,1229,0.5726853771848484
animals,1217,0.5670936566590402
social issues and advocacy,1194,0.5563761923179079
art,1089,0.5074486377170869
anime and manga,1077,0.5018569171912788
text mining,1068,0.4976631267969227
asia,1060,0.4939353131130506
research,1058,0.49300335969208253
medicine,996,0.4641128036420739
email and messaging,995,0.46364682693159
cycling,984,0.4585210831162659
diabetes,957,0.4459397119331976
socrata,956,0.44547373522271355
jobs and career,942,0.43895006127593744
data storytelling,942,0.43895006127593744
hotels and accommodations,939,0.4375521311444854
statistical analysis,935,0.43568822430254933
demographics,916,0.42683466680335314
clustering,916,0.42683466680335314
cities and urban areas,905,0.42170892298802903
diseases,886,0.41285536548883284
restaurants,869,0.4049337614106047
object detection,846,0.3942162970694725
mental health,844,0.39328434364850445
alcohol,829,0.3862946929912443
geography,826,0.3848967628597923
basketball,823,0.38349883272834023
people and society,823,0.38349883272834023
geospatial analysis,817,0.38070297246543616
eyes and vision,817,0.38070297246543616
feature engineering,807,0.37604320536059604
renewable energy,801,0.37324734509769203
audio,788,0.36718964786139985
insurance,787,0.36672367115091586
languages,785,0.36579171772994784
people,773,0.36019999720413975
housing,769,0.3583360903622037
linear regression,769,0.3583360903622037
atmospheric science,767,0.3574041369412357
history,730,0.34016299865332733
video,727,0.33876506852187527
electricity,725,0.33783311510090724
cooking and recipes,711,0.33130944115413113
recommender systems,711,0.33130944115413113
psychology,700,0.326183697338807
neural networks,698,0.32525174391783895
astronomy,681,0.31733013983961084
brazil,680,0.3168641631291268
linguistics,665,0.30987451247186665
lending,656,0.30568072207751057
military,655,0.3052147453670266
employment,647,0.3014869316831545
text classification,642,0.2991570481307344
image segmentation,619,0.28843958378960216
drugs and medications,601,0.28005200300089
primary and secondary schools,591,0.2753922358960499
marketing,581,0.2707324687912098
tensorflow,568,0.2646747715549177
geology,541,0.2520934003718494
mobile and wireless,530,0.2469676565565253
oil and gas,524,0.24417179629362123
nutrition,521,0.24277386616216923
transfer learning,451,0.2101554964282885
websites,448,0.2087575662968365
synthetic,448,0.2087575662968365
neuroscience,438,0.2040977991919964
health and fitness,436,0.20316584577102836
pytorch,432,0.20130193892909232
lstm,428,0.1994380320871563
popular culture,421,0.19617619511376824
engineering,420,0.1957102184032842
multimodal,417,0.19431228827183217
pollution,416,0.19384631156134816
physics,414,0.19291435814038016
matplotlib,413,0.19244838142989615
numpy,399,0.18592470748311998
baseball,386,0.17986701024682786
manufacturing,386,0.17986701024682786
hospitals and treatment centers,373,0.17380931301053573
chemistry,368,0.17147942945811567
text generation,368,0.17147942945811567
bigquery,364,0.16961552261617965
graph,364,0.16961552261617965
africa,356,0.16588770893230756
comics and animation,355,0.16542173222182355
biotechnology,355,0.16542173222182355
random forest,354,0.16495575551133954
plants,353,0.16448977880085552
income,349,0.16262587195891948
sklearn,349,0.16262587195891948
culture and humanities,343,0.15983001169601543
cyber security,341,0.1588980582750474
aviation,338,0.15750012814359537
survey analysis,331,0.15423829117020732
decision tree,322,0.15004450077585121
transformers,321,0.1495785240653672
genetics,316,0.14724864051294717
logistic regression,316,0.14724864051294717
sql,305,0.14212289669762304
north america,303,0.14119094327665502
board games,302,0.140724966566171
natural disasters,292,0.13606519946133094
celebrities,285,0.13280336248794286
keras,284,0.13233738577745885
forestry,282,0.13140543235649083
gambling,277,0.12907554880407077
gender,277,0.12907554880407077
multilabel classification,273,0.12721164196213472
russia,272,0.12674566525165074
gan,270,0.1258137118306827
holidays and cultural events,269,0.1253477351201987
feature extraction,268,0.12488175840971469
auto racing,264,0.12301785156777864
signal processing,263,0.12255187485729463
json,261,0.1216199214363266
r,257,0.11975601459439057
yolo,257,0.11975601459439057
Two Sigma x Kaggle Finance Data Repo,256,0.11929003788390656
simulations,254,0.11835808446293854
automl,253,0.11789210775245453
dentistry,252,0.11742613104197051
datetime,252,0.11742613104197051
text pre-processing,250,0.11649417762100249
tidyverse,234,0.10903855025325834
china,231,0.10764062012180631
ml ethics,229,0.10670866670083828
robotics,228,0.10624268999035427
water bodies,220,0.1025148763064822
model comparison,218,0.10158292288551418
ggplot2,217,0.10111694617503017
canada,216,0.10065096946454616
question answering,215,0.10018499275406215
audio classification,214,0.09971901604357815
fish and aquaria,203,0.09459327222825403
indonesian,203,0.09459327222825403
puzzles,202,0.09412729551777002
south america,202,0.09412729551777002
nltk,202,0.09412729551777002
seaborn,201,0.09366131880728601
australia,200,0.093195342096802
arabic,200,0.093195342096802
segmentation,199,0.09272936538631799
middle east,194,0.09039948183389794
cv2,193,0.08993350512341393
gpu,192,0.08946752841292993
spanish,191,0.08900155170244592
rail transport,184,0.08573971472905784
rnn,184,0.08573971472905784
international relations,183,0.08527373801857384
martial arts,181,0.08434178459760582
urban planning,180,0.0838758078871218
yolov8,179,0.08340983117663779
image generator,172,0.08014799420324972
k-means,166,0.07735213394034567
optimization,151,0.0703624832830855
mortality,150,0.06989650657260149
xgboost,150,0.06989650657260149
image augmentation,149,0.0694305298621175
benchmark,148,0.06896455315163348
japan,148,0.06896455315163348
make-up and cosmetics,147,0.06849857644114947
hockey,146,0.06803259973066547
card games,144,0.06710064630969745
turkish,144,0.06710064630969745
human rights,136,0.06337283262582537
mathematics,136,0.06337283262582537
portuguese,135,0.06290685591534136
russian,133,0.06197490249437333
dplyr,126,0.05871306552098526
svm,124,0.05778111210001725
bengali,122,0.05684915867904922
water transport,120,0.0559172052580812
chinese,120,0.0559172052580812
text-to-text generation,120,0.0559172052580812
automatic speech recognition,119,0.055451228547597195
video classification,116,0.05405329841614516
french,115,0.05358732170566115
ensembling,113,0.052655368284693124
image text recognition,112,0.052189391574209126
philosophy,108,0.05032548473227308
bert,108,0.05032548473227308
search engines,107,0.049859508021789074
plotly,107,0.049859508021789074
gradient boosting,107,0.049859508021789074
image-to-text,103,0.047995601179853034
mexico,101,0.04706364775888501
running,99,0.04613169433791699
IPython,98,0.045665717627432975
tabular classification,98,0.045665717627432975
translation,97,0.04519974091694897
sampling,95,0.044267787495980954
outlier analysis,92,0.04286985736452892
korea,92,0.04286985736452892
adversarial learning,91,0.04240388065404491
bayesian statistics,90,0.0419379039435609
model explainability,89,0.04147192723307689
geography and places,89,0.04147192723307689
museums,86,0.04007399710162486
dnn,86,0.04007399710162486
naive bayes,85,0.03960802039114085
reinforcement learning,84,0.039142043680656845
golf,84,0.039142043680656845
pca,84,0.039142043680656845
retrieval/ranking,83,0.03867606697017283
dimensionality reduction,82,0.03821009025968882
summarization,82,0.03821009025968882
retrieval question answering,77,0.03588020670726877
image-to-image,75,0.034948253286300746
yolov5,75,0.034948253286300746
persian,74,0.03448227657581674
hugging face,74,0.03448227657581674
physical science,72,0.033550323154848724
tpu,72,0.033550323154848724
tennis,71,0.03308434644436471
dance,69,0.03215239302339669
vietnamese,67,0.031220439602428672
speech-to-text,67,0.031220439602428672
german,67,0.031220439602428672
spaCy,62,0.028890556050008624
text conversation,62,0.028890556050008624
benchmark dataset,60,0.0279586026290406
sentence similarity,55,0.02562871907662055
transformer,55,0.02562871907662055
image text detection,52,0.02423078894516852
knn,52,0.02423078894516852
other,50,0.0232988355242005
graph neural network,50,0.0232988355242005
racial equity,49,0.022832858813716488
torchvision,49,0.022832858813716488
text-to-speech,47,0.02190090539274847
pose detection,47,0.02190090539274847
hindi,46,0.02143492868226446
volleyball,46,0.02143492868226446
accelerators,46,0.02143492868226446
water sports,45,0.02096895197178045
ukrainian,44,0.02050297526129644
randomForest,44,0.02050297526129644
image super resolution,44,0.02050297526129644
crowdfunding,43,0.02003699855081243
japanese,43,0.02003699855081243
token classification,43,0.02003699855081243
unet,41,0.01910504512984441
denoising,40,0.018639068419360402
oceania,40,0.018639068419360402
data type,40,0.018639068419360402
text-to-image,40,0.018639068419360402
speech synthesis,39,0.01817309170887639
lightgbm,38,0.01770711499839238
scipy,38,0.01770711499839238
nepali,34,0.015843208156456342
italian,34,0.015843208156456342
audio synthesis,33,0.01537723144597233
urdu,33,0.01537723144597233
lubridate,32,0.01491125473548832
convolution,32,0.01491125473548832
image style transfer,32,0.01491125473548832
multilingual,31,0.014445278025004312
mountains,31,0.014445278025004312
text segmentation,29,0.01351332460403629
audio event classification,28,0.013047347893552282
korean,27,0.01258137118306827
tamil,26,0.01211539447258426
polish,26,0.01211539447258426
chinese (taiwan),26,0.01211539447258426
aesthetic quality,24,0.011183441051616241
vision transformer,24,0.011183441051616241
deserts,23,0.01071746434113223
image depth estimation,23,0.01071746434113223
image feature vector,22,0.01025148763064822
thai,22,0.01025148763064822
resnet,22,0.01025148763064822
video generation,21,0.009785510920164211
distance,19,0.00885355749919619
dutch,18,0.008387580788712181
vae,18,0.008387580788712181
antarctica,17,0.007921604078228171
forcats,17,0.007921604078228171
PIL,17,0.007921604078228171
re,17,0.007921604078228171
tidyr,17,0.007921604078228171
catboost,17,0.007921604078228171
corrplot,16,0.00745562736774416
multitask classification,16,0.00745562736774416
video text,15,0.00698965065726015
gpt2,15,0.00698965065726015
image classification logits,14,0.006523673946776141
sinhala,14,0.006523673946776141
mobilenet v2,14,0.006523673946776141
zero-shot text classification,14,0.006523673946776141
learn,13,0.00605769723629213
vgg-style,13,0.00605769723629213
audio-to-audio,13,0.00605769723629213
coding,13,0.00605769723629213
os,12,0.005591720525808121
armenian,12,0.005591720525808121
danish,12,0.005591720525808121
burmese,12,0.005591720525808121
gymnastics,11,0.00512574381532411
readr,11,0.00512574381532411
word2vec skip-gram,11,0.00512574381532411
serbian,11,0.00512574381532411
faster r-cnn,11,0.00512574381532411
estonian,11,0.00512574381532411
kannada,10,0.0046597671048401006
azerbaijani,10,0.0046597671048401006
sanskrit,10,0.0046597671048401006
densenet,10,0.0046597671048401006
efficientnet,9,0.0041937903943560905
jsonlite,9,0.0041937903943560905
pashto,9,0.0041937903943560905
pushto,9,0.0041937903943560905
bulgarian,9,0.0041937903943560905
swedish,9,0.0041937903943560905
telugu,8,0.00372781368387208
leaflet,8,0.00372781368387208
malayalam,8,0.00372781368387208
uzbek,8,0.00372781368387208
hebrew,8,0.00372781368387208
roberta,8,0.00372781368387208
video audio text,8,0.00372781368387208
caret,7,0.0032618369733880704
imagenet 2012 classification,7,0.0032618369733880704
kazakh,7,0.0032618369733880704
batch normalization,7,0.0032618369733880704
text sequence alignment,7,0.0032618369733880704
marathi,7,0.0032618369733880704
1x1 convolution,7,0.0032618369733880704
dehazing,7,0.0032618369733880704
whisper,7,0.0032618369733880704
evaluation,7,0.0032618369733880704
multilingual and cross-lingual capabilities,7,0.0032618369733880704
malay,6,0.0027958602629040603
mask r-cnn,6,0.0027958602629040603
hungarian,6,0.0027958602629040603
amharic,6,0.0027958602629040603
gujarati,6,0.0027958602629040603
multiple,6,0.0027958602629040603
image extrapolation,6,0.0027958602629040603
sindhi,6,0.0027958602629040603
albanian,5,0.0023298835524200503
tqdm,5,0.0023298835524200503
yoruba,5,0.0023298835524200503
doParallel,5,0.0023298835524200503
belarusian,5,0.0023298835524200503
inception v3,5,0.0023298835524200503
movinet,5,0.0023298835524200503
kurdish,5,0.0023298835524200503
croatian,5,0.0023298835524200503
biggan,5,0.0023298835524200503
text fill-mask,5,0.0023298835524200503
swahili,5,0.0023298835524200503
wandb,5,0.0023298835524200503
vit,5,0.0023298835524200503
resnet50-v2,5,0.0023298835524200503
afrikaans,5,0.0023298835524200503
romanian,5,0.0023298835524200503
greek,5,0.0023298835524200503
tagalog,5,0.0023298835524200503
georgian,5,0.0023298835524200503
general knowledge and reasoning,5,0.0023298835524200503
auto-updating data,4,0.00186390684193604
greenland,4,0.00186390684193604
glob,4,0.00186390684193604
sinhalese,4,0.00186390684193604
deeplab (mobilenetv2_dm05_coco_voc_trainval),4,0.00186390684193604
luxembourgish,4,0.00186390684193604
punjabi,4,0.00186390684193604
attention dropout,4,0.00186390684193604
efficientnet-b0,4,0.00186390684193604
efficientnet-b7,4,0.00186390684193604
deeplabv3plus,4,0.00186390684193604
czech,4,0.00186390684193604
t5,4,0.00186390684193604
norwegian,4,0.00186390684193604
finnish,4,0.00186390684193604
ears and hearing,4,0.00186390684193604
sam,4,0.00186390684193604
deberta-v3,4,0.00186390684193604
admin,3,0.0013979301314520302
dailychallenge,3,0.0013979301314520302
hmm,3,0.0013979301314520302
subject,3,0.0013979301314520302
stringr,3,0.0013979301314520302
tibble,3,0.0013979301314520302
sys,3,0.0013979301314520302
RColorBrewer,3,0.0013979301314520302
ggthemes,3,0.0013979301314520302
audience,3,0.0013979301314520302
irish,3,0.0013979301314520302
slovak,3,0.0013979301314520302
biggan-deep,3,0.0013979301314520302
deblurring,3,0.0013979301314520302
auxiliary classifier,3,0.0013979301314520302
assamese,3,0.0013979301314520302
deeplab (mobilenetv3_large_cityscapes_trainfine),3,0.0013979301314520302
twi,3,0.0013979301314520302
mobilenet,3,0.0013979301314520302
bosnian,3,0.0013979301314520302
deit,3,0.0013979301314520302
igbo,3,0.0013979301314520302
audio command detection,3,0.0013979301314520302
efficientnet v2,3,0.0013979301314520302
albert,3,0.0013979301314520302
mongolian,3,0.0013979301314520302
d3js,3,0.0013979301314520302
plyr,3,0.0013979301314520302
distilbert,3,0.0013979301314520302
pathlib,2,0.00093195342096802
resnet v1 101,2,0.00093195342096802
catalan,2,0.00093195342096802
malagasy,2,0.00093195342096802
kirghiz,2,0.00093195342096802
pitch extraction,2,0.00093195342096802
chichewa,2,0.00093195342096802
dropout,2,0.00093195342096802
oromo,2,0.00093195342096802
somali,2,0.00093195342096802
ssd,2,0.00093195342096802
language,2,0.00093195342096802
aragonese,2,0.00093195342096802
average pooling,2,0.00093195342096802
resnet v2 50,2,0.00093195342096802
mobilenet v3,2,0.00093195342096802
gridExtra,2,0.00093195342096802
video-swin-transformer,2,0.00093195342096802
slovenian,2,0.00093195342096802
global average pooling,2,0.00093195342096802
relu,2,0.00093195342096802
rapids,2,0.00093195342096802
technique,2,0.00093195342096802
frame interpolation,2,0.00093195342096802
mobilebert edgetpu small,2,0.00093195342096802
weight standardization,2,0.00093195342096802
knitr,2,0.00093195342096802
wav2vec2,2,0.00093195342096802
oriya,2,0.00093195342096802
xlm-roberta,2,0.00093195342096802
tibetan,2,0.00093195342096802
centernet,2,0.00093195342096802
panjabi,2,0.00093195342096802
resnet cifar,2,0.00093195342096802
hausa,2,0.00093195342096802
lao,2,0.00093195342096802
mlp-mixer,1,0.00046597671048401
reshape2,1,0.00046597671048401
kashmiri,1,0.00046597671048401
kyrgyz,1,0.00046597671048401
ganda,1,0.00046597671048401
inception v1,1,0.00046597671048401
dzongkha,1,0.00046597671048401
latin,1,0.00046597671048401
multi-head attention,1,0.00046597671048401
bigan,1,0.00046597671048401
i3d,1,0.00046597671048401
residual block,1,0.00046597671048401
elmo,1,0.00046597671048401
retinanet,1,0.00046597671048401
javanese,1,0.00046597671048401
packages,1,0.00046597671048401
deeplab (mobilenetv2_coco_voc_trainval),1,0.00046597671048401
castilian,1,0.00046597671048401
central khmer,1,0.00046597671048401
scottish gaelic,1,0.00046597671048401
bigbigan,1,0.00046597671048401
resnet-152,1,0.00046597671048401
xcit,1,0.00046597671048401
resnetv2,1,0.00046597671048401
leaky relu,1,0.00046597671048401
gc,1,0.00046597671048401
moldovan,1,0.00046597671048401
efficientnetv2,1,0.00046597671048401
group normalization,1,0.00046597671048401
efficientnet-b2,1,0.00046597671048401
norwegian bokmål,1,0.00046597671048401
norwegian nynorsk,1,0.00046597671048401
mobilenetv3,1,0.00046597671048401
interlingue,1,0.00046597671048401
occidental,1,0.00046597671048401
bambara,1,0.00046597671048401
fastdepth,1,0.00046597671048401
opt,1,0.00046597671048401
sundanese,1,0.00046597671048401
bart,1,0.00046597671048401
nauru,1,0.00046597671048401
nasnet-a (large),1,0.00046597671048401
depthwise separable convolution,1,0.00046597671048401
inception resnet v2,1,0.00046597671048401
tvn-1,1,0.00046597671048401
tvn-mobile-1,1,0.00046597671048401
deeplab (mobilenetv2_ade20k_train),1,0.00046597671048401
big transfer,1,0.00046597671048401
anti-alias downsampling,1,0.00046597671048401
resnet v1 50,1,0.00046597671048401
mit,1,0.00046597671048401
divehi,1,0.00046597671048401
tacotron 2,1,0.00046597671048401
efficientnet-b3,1,0.00046597671048401
resnet v2 101,1,0.00046597671048401
text-to-mel,1,0.00046597671048401
tsonga,1,0.00046597671048401
resnet v1 152,1,0.00046597671048401
silero-stt,1,0.00046597671048401
mosaic,1,0.00046597671048401
layer normalization,1,0.00046597671048401
softmax,1,0.00046597671048401
kinyarwanda,1,0.00046597671048401
math,1,0.00046597671048401
galician,1,0.00046597671048401
blur pooling,1,0.00046597671048401
factuality and grounding,1,0.00046597671048401
